Grammar:

Rule 0     S' -> fullexpressionset
Rule 1     simpletype -> name kind  [precedence=left, level=17]
	(57) close_expression -> . close_expression EOL
	(58) close_expression -> . close_expression CLOSE_EXPRESSION
	(59) close_expression -> . CLOSE_EXPRESSION
	(60) close_expression -> . EOL
	CLOSE_EXPRESSION shift and go to state 6
	EOL             shift and go to state 5

	close_expression               shift and go to state 49

state 5

	(60) close_expression -> EOL .
	EOL             reduce using rule 60 (close_expression -> EOL .)
	CLOSE_EXPRESSION reduce using rule 60 (close_expression -> EOL .)
	NAME            reduce using rule 60 (close_expression -> EOL .)
	OPEN_KIND       reduce using rule 60 (close_expression -> EOL .)
	SEQUENCE        reduce using rule 60 (close_expression -> EOL .)
	UPPERSCOPEOPTION2 reduce using rule 60 (close_expression -> EOL .)
	UPPERSCOPEOPTION1 reduce using rule 60 (close_expression -> EOL .)
	NUMBER          reduce using rule 60 (close_expression -> EOL .)
	FORMATTEDSTRING reduce using rule 60 (close_expression -> EOL .)
	UNFORMATTEDSTRING reduce using rule 60 (close_expression -> EOL .)
	$end            reduce using rule 60 (close_expression -> EOL .)
	CLOSE_CONTAINER reduce using rule 60 (close_expression -> EOL .)
	CLOSE_EXECUTION reduce using rule 60 (close_expression -> EOL .)
	CLOSE_PARAMETER reduce using rule 60 (close_expression -> EOL .)
	OPEN_EXECUTION  reduce using rule 60 (close_expression -> EOL .)
	OPEN_PARAMETER  reduce using rule 60 (close_expression -> EOL .)


state 6

	(59) close_expression -> CLOSE_EXPRESSION .
	EOL             reduce using rule 59 (close_expression -> CLOSE_EXPRESSION .)
	CLOSE_EXPRESSION reduce using rule 59 (close_expression -> CLOSE_EXPRESSION .)
	NAME            reduce using rule 59 (close_expression -> CLOSE_EXPRESSION .)
	OPEN_KIND       reduce using rule 59 (close_expression -> CLOSE_EXPRESSION .)
	SEQUENCE        reduce using rule 59 (close_expression -> CLOSE_EXPRESSION .)
	UPPERSCOPEOPTION2 reduce using rule 59 (close_expression -> CLOSE_EXPRESSION .)
	UPPERSCOPEOPTION1 reduce using rule 59 (close_expression -> CLOSE_EXPRESSION .)
	NUMBER          reduce using rule 59 (close_expression -> CLOSE_EXPRESSION .)
	FORMATTEDSTRING reduce using rule 59 (close_expression -> CLOSE_EXPRESSION .)
	UNFORMATTEDSTRING reduce using rule 59 (close_expression -> CLOSE_EXPRESSION .)
	$end            reduce using rule 59 (close_expression -> CLOSE_EXPRESSION .)
	CLOSE_CONTAINER reduce using rule 59 (close_expression -> CLOSE_EXPRESSION .)
	CLOSE_EXECUTION reduce using rule 59 (close_expression -> CLOSE_EXPRESSION .)
	CLOSE_PARAMETER reduce using rule 59 (close_expression -> CLOSE_EXPRESSION .)
	OPEN_EXECUTION  reduce using rule 59 (close_expression -> CLOSE_EXPRESSION .)
	OPEN_PARAMETER  reduce using rule 59 (close_expression -> CLOSE_EXPRESSION .)


state 7

	(17) fullexpression -> containerinvokationwithparameters .
	CLOSE_EXPRESSION reduce using rule 17 (fullexpression -> containerinvokationwithparameters .)
	EOL             reduce using rule 17 (fullexpression -> containerinvokationwithparameters .)
	CLOSE_CONTAINER reduce using rule 17 (fullexpression -> containerinvokationwithparameters .)
	CLOSE_EXECUTION reduce using rule 17 (fullexpression -> containerinvokationwithparameters .)
	CLOSE_PARAMETER reduce using rule 17 (fullexpression -> containerinvokationwithparameters .)


state 8

	(18) fullexpression -> invokationwithparametersandexecution .
	CLOSE_EXPRESSION reduce using rule 18 (fullexpression -> invokationwithparametersandexecution .)
	EOL             reduce using rule 18 (fullexpression -> invokationwithparametersandexecution .)
	CLOSE_CONTAINER reduce using rule 18 (fullexpression -> invokationwithparametersandexecution .)
	CLOSE_EXECUTION reduce using rule 18 (fullexpression -> invokationwithparametersandexecution .)
	CLOSE_PARAMETER reduce using rule 18 (fullexpression -> invokationwithparametersandexecution .)


state 9

	(19) fullexpression -> standardinvokation .
	(13) containerinvokationwithparameters -> standardinvokation . container execution
	(10) invokationwithparametersandexecution -> standardinvokation . execution
	(87) autofillaccessorinvokation -> standardinvokation . autofillaccessorinvokation
	(98) autofillaccessorinvokation -> standardinvokation . name
	(105) autofillaccessorinvokation -> standardinvokation . containeraccess
	(106) autofillaccessorinvokation -> standardinvokation . sequence
	(107) autofillaccessorinvokation -> standardinvokation . autofillinvokation
	(39) container -> . open_container fullexpression close_container
	(40) container -> . open_container close_container
	(41) container -> . open_container fullexpressionset close_container
	(29) execution -> . open_execution fullexpression close_execution
	(30) execution -> . open_execution close_execution
	(31) execution -> . open_execution fullexpressionset close_execution
	(84) autofillaccessorinvokation -> . number autofillaccessorinvokation
	(85) autofillaccessorinvokation -> . autofillaccessorinvokation name
	(86) autofillaccessorinvokation -> . sequence autofillaccessorinvokation
	(87) autofillaccessorinvokation -> . standardinvokation autofillaccessorinvokation
	(88) autofillaccessorinvokation -> . containeraccess autofillaccessorinvokation
	(89) autofillaccessorinvokation -> . simpletype autofillaccessorinvokation
	(90) autofillaccessorinvokation -> . autofillaccessorinvokation standardinvokation
	(91) autofillaccessorinvokation -> . autofillaccessorinvokation containeraccess
	(92) autofillaccessorinvokation -> . autofillaccessorinvokation autofillinvokation
	(93) autofillaccessorinvokation -> . autofillaccessorinvokation sequence
	(94) autofillaccessorinvokation -> . autofillaccessorinvokation number
	(95) autofillaccessorinvokation -> . number name
	(96) autofillaccessorinvokation -> . name name
	(97) autofillaccessorinvokation -> . sequence name
	(98) autofillaccessorinvokation -> . standardinvokation name
	(99) autofillaccessorinvokation -> . containeraccess name
	(100) autofillaccessorinvokation -> . simpletype name
	(101) autofillaccessorinvokation -> . name standardinvokation
	(102) autofillaccessorinvokation -> . name containeraccess
	(103) autofillaccessorinvokation -> . name autofillinvokation
	(104) autofillaccessorinvokation -> . name sequence
	(105) autofillaccessorinvokation -> . standardinvokation containeraccess
	(106) autofillaccessorinvokation -> . standardinvokation sequence
	(107) autofillaccessorinvokation -> . standardinvokation autofillinvokation
	(108) autofillaccessorinvokation -> . containeraccess sequence
	(109) autofillaccessorinvokation -> . containeraccess standardinvokation
	(110) autofillaccessorinvokation -> . containeraccess autofillinvokation
	(111) autofillaccessorinvokation -> . simpletype sequence
	(112) autofillaccessorinvokation -> . simpletype standardinvokation
	(113) autofillaccessorinvokation -> . simpletype containeraccess
	(114) autofillaccessorinvokation -> . simpletype autofillinvokation
	(127) name -> . NAME
	(2) containeraccess -> . name container
	(82) sequence -> . sequence SEQUENCE name
	(83) sequence -> . name SEQUENCE name
	(115) autofillinvokation -> . shorttype standardinvokation
	(116) autofillinvokation -> . shorttype containeraccess
	(117) autofillinvokation -> . shorttype container
	(118) autofillinvokation -> . shorttype sequence
	(119) autofillinvokation -> . shorttype number
	(120) autofillinvokation -> . shorttype string
	(121) autofillinvokation -> . name number
	(122) autofillinvokation -> . name string
	(42) open_container -> . OPEN_CONTAINER
	(32) open_execution -> . OPEN_EXECUTION
	(128) number -> . number EXPLICITACCESS NUMBER
	(129) number -> . NUMBER EXPLICITACCESS NUMBER
	(130) number -> . NUMBER
	(3) standardinvokation -> . name parameter
	(1) simpletype -> . name kind
	(123) shorttype -> . name SHORTTYPE
	CLOSE_EXPRESSION reduce using rule 19 (fullexpression -> standardinvokation .)
	EOL             reduce using rule 19 (fullexpression -> standardinvokation .)
	CLOSE_CONTAINER reduce using rule 19 (fullexpression -> standardinvokation .)
	CLOSE_EXECUTION reduce using rule 19 (fullexpression -> standardinvokation .)
	CLOSE_PARAMETER reduce using rule 19 (fullexpression -> standardinvokation .)
	NAME            shift and go to state 25
	OPEN_CONTAINER  shift and go to state 62
	OPEN_EXECUTION  shift and go to state 63
	NUMBER          shift and go to state 43

	standardinvokation             shift and go to state 50
	container                      shift and go to state 51
	execution                      shift and go to state 52
	autofillaccessorinvokation     shift and go to state 53
	name                           shift and go to state 54
	containeraccess                shift and go to state 55
	sequence                       shift and go to state 56
	autofillinvokation             shift and go to state 57
	open_container                 shift and go to state 58
	open_execution                 shift and go to state 59
	number                         shift and go to state 60
	simpletype                     shift and go to state 61
	shorttype                      shift and go to state 40

state 10

	(20) fullexpression -> simpletype .
	(7) executivetype -> simpletype . execution
	(6) structtype -> simpletype . parameter
	(89) autofillaccessorinvokation -> simpletype . autofillaccessorinvokation
	(100) autofillaccessorinvokation -> simpletype . name
	(111) autofillaccessorinvokation -> simpletype . sequence
	(112) autofillaccessorinvokation -> simpletype . standardinvokation
	(113) autofillaccessorinvokation -> simpletype . containeraccess
	(114) autofillaccessorinvokation -> simpletype . autofillinvokation
	(29) execution -> . open_execution fullexpression close_execution
	(30) execution -> . open_execution close_execution
	(31) execution -> . open_execution fullexpressionset close_execution
	(34) parameter -> . open_parameter fullexpression close_parameter
	(35) parameter -> . open_parameter close_parameter
	(36) parameter -> . open_parameter fullexpressionset close_parameter
	(84) autofillaccessorinvokation -> . number autofillaccessorinvokation
	(85) autofillaccessorinvokation -> . autofillaccessorinvokation name
	(86) autofillaccessorinvokation -> . sequence autofillaccessorinvokation
	(87) autofillaccessorinvokation -> . standardinvokation autofillaccessorinvokation
	(88) autofillaccessorinvokation -> . containeraccess autofillaccessorinvokation
	(89) autofillaccessorinvokation -> . simpletype autofillaccessorinvokation
	(90) autofillaccessorinvokation -> . autofillaccessorinvokation standardinvokation
	(91) autofillaccessorinvokation -> . autofillaccessorinvokation containeraccess
	(92) autofillaccessorinvokation -> . autofillaccessorinvokation autofillinvokation
	(93) autofillaccessorinvokation -> . autofillaccessorinvokation sequence
	(94) autofillaccessorinvokation -> . autofillaccessorinvokation number
	(95) autofillaccessorinvokation -> . number name
	(96) autofillaccessorinvokation -> . name name
	(97) autofillaccessorinvokation -> . sequence name
	(98) autofillaccessorinvokation -> . standardinvokation name
	(99) autofillaccessorinvokation -> . containeraccess name
	(100) autofillaccessorinvokation -> . simpletype name
	(101) autofillaccessorinvokation -> . name standardinvokation
	(102) autofillaccessorinvokation -> . name containeraccess
	(103) autofillaccessorinvokation -> . name autofillinvokation
	(104) autofillaccessorinvokation -> . name sequence
	(105) autofillaccessorinvokation -> . standardinvokation containeraccess
	(106) autofillaccessorinvokation -> . standardinvokation sequence
	(107) autofillaccessorinvokation -> . standardinvokation autofillinvokation
	(108) autofillaccessorinvokation -> . containeraccess sequence
