Grammar:

Rule 0     S' -> fullexpressionset
Rule 1     simpletype -> name kind  [precedence=left, level=17]
	(84) protoexpressionset -> . completeprotoexpression
	(85) protoexpression -> . globalscope
	(86) protoexpression -> . epidefoption2
	(87) protoexpression -> . epidefoption1
	(88) protoexpression -> . explicitaccess
	(89) protoexpression -> . sequence
	(90) protoexpression -> . autofillinvokation
	(91) protoexpression -> . autofillaccessorinvokation
	(92) protoexpression -> . string
	(93) protoexpression -> . number
	(94) protoexpression -> . name
	(61) completeprotoexpression -> . protoexpression close_expression
	(263) globalscope -> . GLOBALSCOPE name
	(262) epidefoption2 -> . EPIDEFOPTION2 name
	(261) epidefoption1 -> . EPIDEFOPTION1 name
	(95) sequence -> . sequence SEQUENCE name
	(96) sequence -> . name SEQUENCE name
	(251) autofillinvokation -> . shorttype standardinvokation
	(252) autofillinvokation -> . shorttype containeraccess
	(253) autofillinvokation -> . shorttype container
	(254) autofillinvokation -> . shorttype sequence
	(255) autofillinvokation -> . shorttype number
	(256) autofillinvokation -> . shorttype string
	(257) autofillinvokation -> . name number
	(258) autofillinvokation -> . name string
	(105) autofillaccessorinvokation -> . string autofillaccessorinvokation
	(106) autofillaccessorinvokation -> . number autofillaccessorinvokation
	(107) autofillaccessorinvokation -> . autofillaccessorinvokation name
	(108) autofillaccessorinvokation -> . caller autofillaccessorinvokation
	(109) autofillaccessorinvokation -> . globalscope autofillaccessorinvokation
	(110) autofillaccessorinvokation -> . epidefoption2 autofillaccessorinvokation
	(111) autofillaccessorinvokation -> . epidefoption1 autofillaccessorinvokation
	(112) autofillaccessorinvokation -> . this autofillaccessorinvokation
	(113) autofillaccessorinvokation -> . sequence autofillaccessorinvokation
	(114) autofillaccessorinvokation -> . accessinvokation autofillaccessorinvokation
	(115) autofillaccessorinvokation -> . standardinvokation autofillaccessorinvokation
	(116) autofillaccessorinvokation -> . containeraccess autofillaccessorinvokation
	(117) autofillaccessorinvokation -> . simpletype autofillaccessorinvokation
	(118) autofillaccessorinvokation -> . autofillaccessorinvokation caller
	(119) autofillaccessorinvokation -> . autofillaccessorinvokation globalscope
	(120) autofillaccessorinvokation -> . autofillaccessorinvokation epidefoption2
	(121) autofillaccessorinvokation -> . autofillaccessorinvokation epidefoption1
	(122) autofillaccessorinvokation -> . autofillaccessorinvokation this
	(123) autofillaccessorinvokation -> . autofillaccessorinvokation accessinvokation
	(124) autofillaccessorinvokation -> . autofillaccessorinvokation standardinvokation
	(125) autofillaccessorinvokation -> . autofillaccessorinvokation containeraccess
	(126) autofillaccessorinvokation -> . autofillaccessorinvokation autofillinvokation
	(127) autofillaccessorinvokation -> . autofillaccessorinvokation sequence
	(128) autofillaccessorinvokation -> . autofillaccessorinvokation number
	(129) autofillaccessorinvokation -> . string name
	(130) autofillaccessorinvokation -> . number name
	(131) autofillaccessorinvokation -> . name name
	(132) autofillaccessorinvokation -> . caller name
	(133) autofillaccessorinvokation -> . globalscope name
	(134) autofillaccessorinvokation -> . epidefoption2 name
	(135) autofillaccessorinvokation -> . epidefoption1 name
	(136) autofillaccessorinvokation -> . this name
	(137) autofillaccessorinvokation -> . sequence name
	(138) autofillaccessorinvokation -> . accessinvokation name
	(139) autofillaccessorinvokation -> . standardinvokation name
	(140) autofillaccessorinvokation -> . containeraccess name
	(141) autofillaccessorinvokation -> . simpletype name
	(142) autofillaccessorinvokation -> . name caller
	(143) autofillaccessorinvokation -> . name globalscope
	(144) autofillaccessorinvokation -> . name epidefoption2
	(145) autofillaccessorinvokation -> . name epidefoption1
	(146) autofillaccessorinvokation -> . name this
	(147) autofillaccessorinvokation -> . name accessinvokation
	(148) autofillaccessorinvokation -> . name standardinvokation
	(149) autofillaccessorinvokation -> . name containeraccess
	(150) autofillaccessorinvokation -> . name autofillinvokation
	(151) autofillaccessorinvokation -> . name sequence
	(152) autofillaccessorinvokation -> . caller caller
	(153) autofillaccessorinvokation -> . caller globalscope
	(154) autofillaccessorinvokation -> . caller epidefoption2
	(155) autofillaccessorinvokation -> . caller epidefoption1
	(156) autofillaccessorinvokation -> . caller this
	(157) autofillaccessorinvokation -> . caller sequence
	(158) autofillaccessorinvokation -> . caller accessinvokation
	(159) autofillaccessorinvokation -> . caller standardinvokation
	(160) autofillaccessorinvokation -> . caller containeraccess
	(161) autofillaccessorinvokation -> . caller autofillinvokation
	(162) autofillaccessorinvokation -> . globalscope caller
	(163) autofillaccessorinvokation -> . globalscope globalscope
	(164) autofillaccessorinvokation -> . globalscope epidefoption2
	(165) autofillaccessorinvokation -> . globalscope epidefoption1
	(166) autofillaccessorinvokation -> . globalscope this
	(167) autofillaccessorinvokation -> . globalscope sequence
	(168) autofillaccessorinvokation -> . globalscope accessinvokation
	(169) autofillaccessorinvokation -> . globalscope standardinvokation
	(170) autofillaccessorinvokation -> . globalscope containeraccess
	(171) autofillaccessorinvokation -> . globalscope autofillinvokation
	(172) autofillaccessorinvokation -> . epidefoption2 caller
	(173) autofillaccessorinvokation -> . epidefoption2 globalscope
	(174) autofillaccessorinvokation -> . epidefoption2 epidefoption2
	(175) autofillaccessorinvokation -> . epidefoption2 epidefoption1
	(176) autofillaccessorinvokation -> . epidefoption2 this
	(177) autofillaccessorinvokation -> . epidefoption2 sequence
	(178) autofillaccessorinvokation -> . epidefoption2 accessinvokation
	(179) autofillaccessorinvokation -> . epidefoption2 standardinvokation
	(180) autofillaccessorinvokation -> . epidefoption2 containeraccess
	(181) autofillaccessorinvokation -> . epidefoption2 autofillinvokation
	(182) autofillaccessorinvokation -> . epidefoption1 caller
	(183) autofillaccessorinvokation -> . epidefoption1 globalscope
	(184) autofillaccessorinvokation -> . epidefoption1 epidefoption2
	(185) autofillaccessorinvokation -> . epidefoption1 epidefoption1
	(186) autofillaccessorinvokation -> . epidefoption1 this
	(187) autofillaccessorinvokation -> . epidefoption1 sequence
	(188) autofillaccessorinvokation -> . epidefoption1 accessinvokation
	(189) autofillaccessorinvokation -> . epidefoption1 standardinvokation
	(190) autofillaccessorinvokation -> . epidefoption1 containeraccess
	(191) autofillaccessorinvokation -> . epidefoption1 autofillinvokation
	(192) autofillaccessorinvokation -> . this caller
	(193) autofillaccessorinvokation -> . this globalscope
	(194) autofillaccessorinvokation -> . this epidefoption2
	(195) autofillaccessorinvokation -> . this epidefoption1
	(196) autofillaccessorinvokation -> . this this
	(197) autofillaccessorinvokation -> . this sequence
	(198) autofillaccessorinvokation -> . this accessinvokation
	(199) autofillaccessorinvokation -> . this standardinvokation
	(200) autofillaccessorinvokation -> . this containeraccess
	(201) autofillaccessorinvokation -> . this autofillinvokation
	(202) autofillaccessorinvokation -> . accessinvokation caller
	(203) autofillaccessorinvokation -> . accessinvokation globalscope
	(204) autofillaccessorinvokation -> . accessinvokation epidefoption2
	(205) autofillaccessorinvokation -> . accessinvokation epidefoption1
	(206) autofillaccessorinvokation -> . accessinvokation this
	(207) autofillaccessorinvokation -> . accessinvokation standardinvokation
	(208) autofillaccessorinvokation -> . accessinvokation containeraccess
	(209) autofillaccessorinvokation -> . accessinvokation sequence
	(210) autofillaccessorinvokation -> . accessinvokation autofillinvokation
	(211) autofillaccessorinvokation -> . standardinvokation caller
	(212) autofillaccessorinvokation -> . standardinvokation globalscope
	(213) autofillaccessorinvokation -> . standardinvokation epidefoption2
	(214) autofillaccessorinvokation -> . standardinvokation epidefoption1
	(215) autofillaccessorinvokation -> . standardinvokation this
	(216) autofillaccessorinvokation -> . standardinvokation containeraccess
	(217) autofillaccessorinvokation -> . standardinvokation sequence
	(218) autofillaccessorinvokation -> . standardinvokation accessinvokation
	(219) autofillaccessorinvokation -> . standardinvokation autofillinvokation
	(220) autofillaccessorinvokation -> . containeraccess caller
	(221) autofillaccessorinvokation -> . containeraccess globalscope
	(222) autofillaccessorinvokation -> . containeraccess epidefoption2
	(223) autofillaccessorinvokation -> . containeraccess epidefoption1
	(224) autofillaccessorinvokation -> . containeraccess this
	(225) autofillaccessorinvokation -> . containeraccess sequence
	(226) autofillaccessorinvokation -> . containeraccess containeraccess
	(227) autofillaccessorinvokation -> . containeraccess accessinvokation
	(228) autofillaccessorinvokation -> . containeraccess standardinvokation
	(229) autofillaccessorinvokation -> . containeraccess autofillinvokation
	(230) autofillaccessorinvokation -> . simpletype caller
	(231) autofillaccessorinvokation -> . simpletype globalscope
	(232) autofillaccessorinvokation -> . simpletype epidefoption2
	(233) autofillaccessorinvokation -> . simpletype epidefoption1
	(234) autofillaccessorinvokation -> . simpletype this
	(235) autofillaccessorinvokation -> . simpletype sequence
	(236) autofillaccessorinvokation -> . simpletype accessinvokation
	(237) autofillaccessorinvokation -> . simpletype standardinvokation
	(238) autofillaccessorinvokation -> . simpletype containeraccess
	(239) autofillaccessorinvokation -> . simpletype autofillinvokation
	(240) autofillaccessorinvokation -> . explicitaccess sequence
	(241) autofillaccessorinvokation -> . explicitaccess accessinvokation
	(242) autofillaccessorinvokation -> . explicitaccess standardinvokation
	(243) autofillaccessorinvokation -> . explicitaccess containeraccess
	(244) autofillaccessorinvokation -> . explicitaccess autofillinvokation
	(245) autofillaccessorinvokation -> . sequence sequence
	(246) autofillaccessorinvokation -> . sequence explicitaccess
	(247) autofillaccessorinvokation -> . sequence accessinvokation
	(248) autofillaccessorinvokation -> . sequence standardinvokation
	(249) autofillaccessorinvokation -> . sequence containeraccess
	(250) autofillaccessorinvokation -> . sequence autofillinvokation
	(56) string -> . formattedstring
	(57) string -> . unformattedstring
	(266) number -> . number EXPLICITACCESS NUMBER
	(267) number -> . NUMBER EXPLICITACCESS NUMBER
	(268) number -> . NUMBER
	(259) shorttype -> . name SHORTTYPE
	(264) caller -> . CALLER name
	(260) this -> . THIS name
	(55) formattedstring -> . FORMATTEDSTRING
	(54) unformattedstring -> . UNFORMATTEDSTRING
	CLOSE_EXPRESSION shift and go to state 6
	EOL             shift and go to state 5
	NAME            shift and go to state 30
	OPEN_KIND       shift and go to state 31
	GLOBALSCOPE     shift and go to state 40
	EPIDEFOPTION2   shift and go to state 41
	EPIDEFOPTION1   shift and go to state 42
	NUMBER          shift and go to state 48
	CALLER          shift and go to state 49
	THIS            shift and go to state 50
	FORMATTEDSTRING shift and go to state 51
	UNFORMATTEDSTRING shift and go to state 52

	fullexpressionset              shift and go to state 1
	completefullexpression         shift and go to state 2
	close_expression               shift and go to state 3
	fullexpression                 shift and go to state 4
	complexexplicitaccess          shift and go to state 7
	complexsequence                shift and go to state 8
	containerinvokationwithparameters shift and go to state 9
	invokationwithparametersandexecution shift and go to state 10
	accessinvokation               shift and go to state 11
	standardinvokation             shift and go to state 12
	simpletype                     shift and go to state 13
	executivetype                  shift and go to state 14
	structtype                     shift and go to state 15
	functortype                    shift and go to state 16
	kind                           shift and go to state 17
	limitedexpressionset           shift and go to state 18
	limitedexpression              shift and go to state 19
	containeraccess                shift and go to state 20
	autofillaccessorinvokation     shift and go to state 21
	name                           shift and go to state 22
	explicitaccess                 shift and go to state 23
	open_kind                      shift and go to state 24
	completelimitedexpression      shift and go to state 25
	containerinvokation            shift and go to state 26
	invokationwithexecution        shift and go to state 27
	protoexpressionset             shift and go to state 28
